zone_sk,zone_bk,zone_name,city,population,area_km2,latitude,longitude
519,NANTES_ZONE_019,Nantes - Zone 19,Nantes,51764,1.15,47.18748901472058,-1.5687333419250566
520,NANTES_ZONE_020,Nantes - Zone 20,Nantes,40933,5.58,47.28044822624154,-1.5104254324066904
521,NANTES_ZONE_021,Nantes - Zone 21,Nantes,53238,1.15,47.2849808617361,-1.5863939839750005
522,NANTES_ZONE_022,Nantes - Zone 22,Nantes,48280,1.71,47.29157768589684,-1.5570908960423642
523,NANTES_ZONE_023,Nantes - Zone 23,Nantes,37817,4.61,47.23531823169425,-1.5670647015310042
524,NANTES_ZONE_024,Nantes - Zone 24,Nantes,43994,5.52,47.259576083728696,-1.505280801315195
525,NANTES_ZONE_025,Nantes - Zone 25,Nantes,22313,4.69,47.2472547071871,-1.5382696855150044
526,NANTES_ZONE_026,Nantes - Zone 26,Nantes,59601,0.95,47.20987967639944,-1.5209974199750604
527,NANTES_ZONE_027,Nantes - Zone 27,Nantes,13118,5.54,47.15635340664596,-1.500996151366652
528,NANTES_ZONE_028,Nantes - Zone 28,Nantes,41127,1.61,47.22426562532169,-1.6072740549467592
529,NANTES_ZONE_029,Nantes - Zone 29,Nantes,42101,2.93,47.24724723807025,-1.518893125411096
530,NANTES_ZONE_030,Nantes - Zone 30,Nantes,40035,1.0,47.22006005664526,-1.5042092666916422
531,NANTES_ZONE_031,Nantes - Zone 31,Nantes,37716,1.23,47.20486793181515,-1.5433742103842059
532,NANTES_ZONE_032,Nantes - Zone 32,Nantes,44621,3.04,47.267506456408704,-1.5178751872279996
533,NANTES_ZONE_033,Nantes - Zone 33,Nantes,33948,1.9,47.13888247545458,-1.5987357906123267
534,NANTES_ZONE_034,Nantes - Zone 34,Nantes,12786,0.75,47.193524618649946,-1.6233984140620668
535,NANTES_ZONE_035,Nantes - Zone 35,Nantes,11948,5.64,47.149443063385654,-1.4841959099864113
536,NANTES_ZONE_036,Nantes - Zone 36,Nantes,10079,2.08,47.167197012292114,-1.61193138136169
537,NANTES_ZONE_037,Nantes - Zone 37,Nantes,50042,5.88,47.241740930895546,-1.5663420897788276
538,NANTES_ZONE_038,Nantes - Zone 38,Nantes,33066,2.97,47.28513841226908,-1.5732005840591843
539,NANTES_ZONE_039,Nantes - Zone 39,Nantes,13259,4.26,47.24428680610008,-1.5473119577729824
540,NANTES_ZONE_040,Nantes - Zone 40,Nantes,50830,5.23,47.15738130676565,-1.4747445158275863
541,NANTES_ZONE_041,Nantes - Zone 41,Nantes,33759,3.41,47.254857302544984,-1.5979695654453974
542,NANTES_ZONE_042,Nantes - Zone 42,Nantes,8227,4.66,47.294958509228664,-1.5595193758088353
543,NANTES_ZONE_043,Nantes - Zone 43,Nantes,55126,3.49,47.223509377359484,-1.5018623300198746
544,NANTES_ZONE_044,Nantes - Zone 44,Nantes,24220,3.03,47.163219419712604,-1.6034431278021213
545,NANTES_ZONE_045,Nantes - Zone 45,Nantes,55515,4.71,47.1435547703856,-1.5279683702716345
546,NANTES_ZONE_046,Nantes - Zone 46,Nantes,48299,4.71,47.27980105949526,-1.631096672581832
547,NANTES_ZONE_047,Nantes - Zone 47,Nantes,21505,0.87,47.2334310635967,-1.5621694294002237
548,NANTES_ZONE_048,Nantes - Zone 48,Nantes,52041,4.37,47.146188211399,-1.5151134274432223
549,NANTES_ZONE_049,Nantes - Zone 49,Nantes,34362,2.91,47.22476156942519,-1.5128982866004346
550,NANTES_ZONE_050,Nantes - Zone 50,Nantes,58860,0.81,47.21902333583055,-1.5873178477833731
551,NANTES_ZONE_051,Nantes - Zone 51,Nantes,55940,3.67,47.230795970342065,-1.5099938860028603
552,NANTES_ZONE_052,Nantes - Zone 52,Nantes,29015,1.8,47.27860133154781,-1.47588871028398
553,NANTES_ZONE_053,Nantes - Zone 53,Nantes,42160,1.72,47.18648015260119,-1.6238467780629182
554,NANTES_ZONE_054,Nantes - Zone 54,Nantes,46775,5.34,47.28425242649929,-1.5334410979762674
555,NANTES_ZONE_055,Nantes - Zone 55,Nantes,35997,3.56,47.145901455512394,-1.5784936272363825
556,NANTES_ZONE_056,Nantes - Zone 56,Nantes,50160,4.19,47.264128735356884,-1.5826024868293902
557,NANTES_ZONE_057,Nantes - Zone 57,Nantes,35284,2.75,47.18638215910967,-1.6041793634004402
558,NANTES_ZONE_058,Nantes - Zone 58,Nantes,43253,3.1,47.27429454916161,-1.5854821729927764
559,NANTES_ZONE_059,Nantes - Zone 59,Nantes,54371,1.29,47.21248402551978,-1.6243801704855134
560,NANTES_ZONE_060,Nantes - Zone 60,Nantes,35045,5.82,47.22756588131189,-1.6121451598305476
561,NANTES_ZONE_061,Nantes - Zone 61,Nantes,23915,1.9,47.19124207897986,-1.6209487306568313
562,NANTES_ZONE_062,Nantes - Zone 62,Nantes,37477,5.16,47.1531942394443,-1.5176664460308478
563,NANTES_ZONE_063,Nantes - Zone 63,Nantes,20483,0.78,47.19874687599382,-1.5368048885787464
564,NANTES_ZONE_064,Nantes - Zone 64,Nantes,10591,5.3,47.16850612702925,-1.5117285731940464
565,NANTES_ZONE_065,Nantes - Zone 65,Nantes,55468,4.19,47.173122643470045,-1.60017774583164
566,NANTES_ZONE_066,Nantes - Zone 66,Nantes,29821,2.17,47.28383906571309,-1.5997107564721589
567,NANTES_ZONE_067,Nantes - Zone 67,Nantes,20453,5.79,47.15717059191093,-1.4736684788771501
568,NANTES_ZONE_068,Nantes - Zone 68,Nantes,39386,5.53,47.2497002057128,-1.5209970267718875
569,NANTES_ZONE_069,Nantes - Zone 69,Nantes,33993,5.53,47.22673268680765,-1.5095177788697969
570,NANTES_ZONE_070,Nantes - Zone 70,Nantes,32947,3.06,47.24219541439922,-1.5842524345140916
571,NANTES_ZONE_071,Nantes - Zone 71,Nantes,31569,3.32,47.21796436689616,-1.6178226829495232
572,NANTES_ZONE_072,Nantes - Zone 72,Nantes,55344,3.08,47.272756989050194,-1.4873071201764019
573,NANTES_ZONE_073,Nantes - Zone 73,Nantes,32294,2.22,47.145714471676975,-1.495346425364883
574,NANTES_ZONE_074,Nantes - Zone 74,Nantes,56578,1.3,47.18012385758556,-1.4840386799525835
575,NANTES_ZONE_075,Nantes - Zone 75,Nantes,45954,4.46,47.18563076600124,-1.6022093147637066
576,NANTES_ZONE_076,Nantes - Zone 76,Nantes,23074,2.59,47.27173803444592,-1.5537117628209085
577,NANTES_ZONE_077,Nantes - Zone 77,Nantes,50900,5.69,47.192410285445845,-1.5114622998933889
578,NANTES_ZONE_078,Nantes - Zone 78,Nantes,40022,5.82,47.24107111270379,-1.555104706787075
579,NANTES_ZONE_079,Nantes - Zone 79,Nantes,19025,4.53,47.19474818693312,-1.6112066354271013
580,NANTES_ZONE_080,Nantes - Zone 80,Nantes,43818,3.19,47.2851039023511,-1.5468581031437834
581,NANTES_ZONE_081,Nantes - Zone 81,Nantes,50061,5.76,47.222231106464655,-1.4993490410248074
582,NANTES_ZONE_082,Nantes - Zone 82,Nantes,12871,5.7,47.24531448694291,-1.511305785028477
583,NANTES_ZONE_083,Nantes - Zone 83,Nantes,35026,1.26,47.2393122636693,-1.6227251293335325
584,NANTES_ZONE_084,Nantes - Zone 84,Nantes,17897,0.55,47.21931726715089,-1.5738878891701102
585,NANTES_ZONE_085,Nantes - Zone 85,Nantes,48490,4.01,47.28782459537568,-1.4875597672424268
586,NANTES_ZONE_086,Nantes - Zone 86,Nantes,51206,3.18,47.139457977118745,-1.545337030254199
587,NANTES_ZONE_087,Nantes - Zone 87,Nantes,8776,0.59,47.25395083546012,-1.547881903532172
588,NANTES_ZONE_088,Nantes - Zone 88,Nantes,26788,0.59,47.268505155346226,-1.5257547276609265
589,NANTES_ZONE_089,Nantes - Zone 89,Nantes,19748,1.09,47.15381022244023,-1.60977640228156
590,NANTES_ZONE_090,Nantes - Zone 90,Nantes,20578,3.91,47.17878691141035,-1.5768894238623086
591,NANTES_ZONE_091,Nantes - Zone 91,Nantes,34011,0.93,47.29188764706377,-1.5601603607118104
592,NANTES_ZONE_092,Nantes - Zone 92,Nantes,23938,5.95,47.17453716042039,-1.5241533399247384
593,NANTES_ZONE_093,Nantes - Zone 93,Nantes,13283,4.1,47.27571506544339,-1.5120662639717048
594,NANTES_ZONE_094,Nantes - Zone 94,Nantes,14127,2.73,47.198747130957486,-1.5574391839788975
595,NANTES_ZONE_095,Nantes - Zone 95,Nantes,49729,0.55,47.16582137203537,-1.5536226571019534
596,NANTES_ZONE_096,Nantes - Zone 96,Nantes,36436,4.05,47.19140329871876,-1.4772273242736338
597,NANTES_ZONE_097,Nantes - Zone 97,Nantes,14249,5.42,47.285464354470435,-1.5968373604638375
598,NANTES_ZONE_098,Nantes - Zone 98,Nantes,53369,5.38,47.21448004602325,-1.626150084681321
599,NANTES_ZONE_099,Nantes - Zone 99,Nantes,12872,4.26,47.18325968220152,-1.5467150882679108
600,NANTES_ZONE_100,Nantes - Zone 100,Nantes,51129,0.68,47.287002617800745,-1.5832824490837358
601,MONTPELLIER_ZONE_001,Montpellier - Zone 1,Montpellier,21576,3.73,43.652260715175494,3.9112338239918976
602,MONTPELLIER_ZONE_002,Montpellier - Zone 2,Montpellier,34102,5.61,43.57978430233294,3.8874333119398026
603,MONTPELLIER_ZONE_003,Montpellier - Zone 3,Montpellier,45138,5.09,43.59416505717878,3.9406441227204354
604,MONTPELLIER_ZONE_004,Montpellier - Zone 4,Montpellier,29740,2.61,43.65025922734731,3.9236796936374643
605,MONTPELLIER_ZONE_005,Montpellier - Zone 5,Montpellier,53174,4.48,43.612026856262034,3.9530917323897596
606,MONTPELLIER_ZONE_006,Montpellier - Zone 6,Montpellier,11519,1.04,43.56904304070314,3.809362919450513
607,MONTPELLIER_ZONE_007,Montpellier - Zone 7,Montpellier,47660,4.73,43.684677343506344,3.860672487889434
608,MONTPELLIER_ZONE_008,Montpellier - Zone 8,Montpellier,58695,2.3,43.633359671584756,3.9225677022368743
609,MONTPELLIER_ZONE_009,Montpellier - Zone 9,Montpellier,37527,3.2,43.58882979163293,3.9477828551953165
610,MONTPELLIER_ZONE_010,Montpellier - Zone 10,Montpellier,36301,1.52,43.625640019393764,3.858011634165876
611,MONTPELLIER_ZONE_011,Montpellier - Zone 11,Montpellier,58604,3.9,43.659588827808435,3.911297365228542
612,MONTPELLIER_ZONE_012,Montpellier - Zone 12,Montpellier,13376,1.97,43.59269999889335,3.9226224450992357
613,MONTPELLIER_ZONE_013,Montpellier - Zone 13,Montpellier,18110,4.57,43.58256851658904,3.814248146833802
614,MONTPELLIER_ZONE_014,Montpellier - Zone 14,Montpellier,8340,5.69,43.60305773839941,3.919015438592156
615,MONTPELLIER_ZONE_015,Montpellier - Zone 15,Montpellier,14699,1.23,43.56188268536446,3.8690149883234324
616,MONTPELLIER_ZONE_016,Montpellier - Zone 16,Montpellier,44355,3.32,43.548426868374655,3.811539014713662
617,MONTPELLIER_ZONE_017,Montpellier - Zone 17,Montpellier,44321,1.01,43.62758700764708,3.8491088528915864
618,MONTPELLIER_ZONE_018,Montpellier - Zone 18,Montpellier,33246,0.57,43.5981096111629,3.921867056899905
619,MONTPELLIER_ZONE_019,Montpellier - Zone 19,Montpellier,55503,5.46,43.67673321189014,3.953707690242222
620,MONTPELLIER_ZONE_020,Montpellier - Zone 20,Montpellier,45483,3.37,43.64155055868713,3.8243202792392257
621,MONTPELLIER_ZONE_021,Montpellier - Zone 21,Montpellier,25623,2.16,43.61079983075373,3.807322744044313
622,MONTPELLIER_ZONE_022,Montpellier - Zone 22,Montpellier,36486,2.02,43.57986036062745,3.922426659866478
623,MONTPELLIER_ZONE_023,Montpellier - Zone 23,Montpellier,31666,1.88,43.57135441093552,3.8972053900430232
624,MONTPELLIER_ZONE_024,Montpellier - Zone 24,Montpellier,46915,3.89,43.60515786126491,3.8188783241089084
625,MONTPELLIER_ZONE_025,Montpellier - Zone 25,Montpellier,8443,5.72,43.58505475444986,3.8964307500599507
626,MONTPELLIER_ZONE_026,Montpellier - Zone 26,Montpellier,29596,2.92,43.60079859535155,3.92896563842238
627,MONTPELLIER_ZONE_027,Montpellier - Zone 27,Montpellier,50666,5.86,43.55367991545252,3.8485064248600143
628,MONTPELLIER_ZONE_028,Montpellier - Zone 28,Montpellier,53566,1.6,43.58216932499127,3.951531939695167
629,MONTPELLIER_ZONE_029,Montpellier - Zone 29,Montpellier,28915,2.1,43.64309324282753,3.8757611700627366
630,MONTPELLIER_ZONE_030,Montpellier - Zone 30,Montpellier,45740,4.8,43.584041797990864,3.842048023434275
631,MONTPELLIER_ZONE_031,Montpellier - Zone 31,Montpellier,59502,2.66,43.55012205177792,3.887416081380606
632,MONTPELLIER_ZONE_032,Montpellier - Zone 32,Montpellier,46812,5.98,43.560688354017394,3.9200188652397387
633,MONTPELLIER_ZONE_033,Montpellier - Zone 33,Montpellier,9763,5.74,43.6057595556533,3.9105387282009705
634,MONTPELLIER_ZONE_034,Montpellier - Zone 34,Montpellier,36734,4.89,43.664905089393656,3.8082653875100205
635,MONTPELLIER_ZONE_035,Montpellier - Zone 35,Montpellier,34813,4.2,43.554168659631415,3.845653222801711
636,MONTPELLIER_ZONE_036,Montpellier - Zone 36,Montpellier,24559,4.12,43.646337822607904,3.9234522821152105
637,MONTPELLIER_ZONE_037,Montpellier - Zone 37,Montpellier,12847,2.97,43.62756941676049,3.890359043074614
638,MONTPELLIER_ZONE_038,Montpellier - Zone 38,Montpellier,43020,3.29,43.67916274951653,3.9078734185436974
639,MONTPELLIER_ZONE_039,Montpellier - Zone 39,Montpellier,43628,0.7,43.6868484865183,3.909461485928895
640,MONTPELLIER_ZONE_040,Montpellier - Zone 40,Montpellier,43186,3.77,43.678204199796895,3.814699108039086
641,MONTPELLIER_ZONE_041,Montpellier - Zone 41,Montpellier,24268,4.12,43.58870141111176,3.9007199756773447
642,MONTPELLIER_ZONE_042,Montpellier - Zone 42,Montpellier,10903,3.6,43.63510499262508,3.900678976964495
643,MONTPELLIER_ZONE_043,Montpellier - Zone 43,Montpellier,57327,2.32,43.65929697030837,3.814151128256974
644,MONTPELLIER_ZONE_044,Montpellier - Zone 44,Montpellier,14462,1.92,43.61360819848401,3.880207642695896
645,MONTPELLIER_ZONE_045,Montpellier - Zone 45,Montpellier,46044,4.28,43.56726507778856,3.8570591308488065
646,MONTPELLIER_ZONE_046,Montpellier - Zone 46,Montpellier,38347,4.75,43.62607439304642,3.877274525059158
647,MONTPELLIER_ZONE_047,Montpellier - Zone 47,Montpellier,30607,5.99,43.60914337351864,3.8444691552829453
648,MONTPELLIER_ZONE_048,Montpellier - Zone 48,Montpellier,13626,1.14,43.68240818530339,3.819868028293048
649,MONTPELLIER_ZONE_049,Montpellier - Zone 49,Montpellier,28440,2.39,43.65738319960459,3.880578372768076
650,MONTPELLIER_ZONE_050,Montpellier - Zone 50,Montpellier,30826,3.12,43.60200655012368,3.908682122483787
651,MONTPELLIER_ZONE_051,Montpellier - Zone 51,Montpellier,28900,0.87,43.53904928842805,3.9109246383608407
652,MONTPELLIER_ZONE_052,Montpellier - Zone 52,Montpellier,9480,5.17,43.635575186764434,3.9055422932625414
653,MONTPELLIER_ZONE_053,Montpellier - Zone 53,Montpellier,18771,5.61,43.65037831755151,3.8797590243035
654,MONTPELLIER_ZONE_054,Montpellier - Zone 54,Montpellier,44169,1.38,43.621475832398374,3.950554019477432
655,MONTPELLIER_ZONE_055,Montpellier - Zone 55,Montpellier,23194,4.89,43.632661651020584,3.8270219080453862
656,MONTPELLIER_ZONE_056,Montpellier - Zone 56,Montpellier,51077,2.88,43.53657076389478,3.8954571099795072
657,MONTPELLIER_ZONE_057,Montpellier - Zone 57,Montpellier,20931,2.97,43.60062845457654,3.797912006932182
658,MONTPELLIER_ZONE_058,Montpellier - Zone 58,Montpellier,22076,1.63,43.65227207925768,3.9265967661810017
659,MONTPELLIER_ZONE_059,Montpellier - Zone 59,Montpellier,12100,3.68,43.65982037710187,3.8831022416913035
660,MONTPELLIER_ZONE_060,Montpellier - Zone 60,Montpellier,31972,2.29,43.60510806755299,3.839176543272378
661,MONTPELLIER_ZONE_061,Montpellier - Zone 61,Montpellier,40078,3.4,43.634157373706586,3.8927153326852793
662,MONTPELLIER_ZONE_062,Montpellier - Zone 62,Montpellier,48062,2.66,43.550177131733804,3.85351758790674
663,MONTPELLIER_ZONE_063,Montpellier - Zone 63,Montpellier,38006,3.9,43.66209812068175,3.910158137751357
664,MONTPELLIER_ZONE_064,Montpellier - Zone 64,Montpellier,27493,5.55,43.626326938396396,3.9047376130747176
665,MONTPELLIER_ZONE_065,Montpellier - Zone 65,Montpellier,28524,1.15,43.58076080040568,3.8264871229330377
666,MONTPELLIER_ZONE_066,Montpellier - Zone 66,Montpellier,53445,1.28,43.5940541230896,3.8926281307910293
667,MONTPELLIER_ZONE_067,Montpellier - Zone 67,Montpellier,45670,2.61,43.56162059188684,3.898880262729382
668,MONTPELLIER_ZONE_068,Montpellier - Zone 68,Montpellier,53444,5.56,43.68081119003284,3.824917568343774
669,MONTPELLIER_ZONE_069,Montpellier - Zone 69,Montpellier,18935,3.19,43.55434744561565,3.8475328023457354
670,MONTPELLIER_ZONE_070,Montpellier - Zone 70,Montpellier,37556,3.91,43.670383556937026,3.949494712078075
671,MONTPELLIER_ZONE_071,Montpellier - Zone 71,Montpellier,39759,1.25,43.66233455050462,3.9514126543063908
672,MONTPELLIER_ZONE_072,Montpellier - Zone 72,Montpellier,41124,4.09,43.59736149573886,3.8758761408038502
673,MONTPELLIER_ZONE_073,Montpellier - Zone 73,Montpellier,54539,5.12,43.610091921910346,3.810427300125835
674,MONTPELLIER_ZONE_074,Montpellier - Zone 74,Montpellier,10022,4.88,43.56718472100745,3.8024312138972913
675,MONTPELLIER_ZONE_075,Montpellier - Zone 75,Montpellier,22735,3.46,43.55881343638985,3.870371421963752
676,MONTPELLIER_ZONE_076,Montpellier - Zone 76,Montpellier,56661,4.75,43.61115013488498,3.8789289568343297
677,MONTPELLIER_ZONE_077,Montpellier - Zone 77,Montpellier,45533,1.13,43.655918084458236,3.9289252492796107
678,MONTPELLIER_ZONE_078,Montpellier - Zone 78,Montpellier,32042,3.48,43.65298579878999,3.9188006609427695
679,MONTPELLIER_ZONE_079,Montpellier - Zone 79,Montpellier,36925,3.5,43.69026411646027,3.8135866302204
680,MONTPELLIER_ZONE_080,Montpellier - Zone 80,Montpellier,50839,4.63,43.57953342961646,3.9570900270846256
681,MONTPELLIER_ZONE_081,Montpellier - Zone 81,Montpellier,37473,1.95,43.6698519400796,3.8111172809589746
682,MONTPELLIER_ZONE_082,Montpellier - Zone 82,Montpellier,15693,4.77,43.569811368858666,3.9269124346943056
683,MONTPELLIER_ZONE_083,Montpellier - Zone 83,Montpellier,46530,4.29,43.669667791403235,3.8948418884191165
684,MONTPELLIER_ZONE_084,Montpellier - Zone 84,Montpellier,36060,1.41,43.554177594548285,3.830259144989884
685,MONTPELLIER_ZONE_085,Montpellier - Zone 85,Montpellier,21562,4.93,43.6231118951688,3.882364927579266
686,MONTPELLIER_ZONE_086,Montpellier - Zone 86,Montpellier,47115,3.46,43.58368457853675,3.9098486018808303
687,MONTPELLIER_ZONE_087,Montpellier - Zone 87,Montpellier,26961,3.65,43.68428357527019,3.879506398136006
688,MONTPELLIER_ZONE_088,Montpellier - Zone 88,Montpellier,52518,4.98,43.55359422502848,3.9172150618382586
689,MONTPELLIER_ZONE_089,Montpellier - Zone 89,Montpellier,34974,5.55,43.690697796103144,3.9359276144694046
690,MONTPELLIER_ZONE_090,Montpellier - Zone 90,Montpellier,16315,4.36,43.55313053699693,3.820598950947994
691,MONTPELLIER_ZONE_091,Montpellier - Zone 91,Montpellier,29108,5.06,43.65373577399678,3.9053975285919917
692,MONTPELLIER_ZONE_092,Montpellier - Zone 92,Montpellier,40077,1.28,43.633084317193884,3.897650051324636
693,MONTPELLIER_ZONE_093,Montpellier - Zone 93,Montpellier,32587,2.99,43.63328044213605,3.938020013009172
694,MONTPELLIER_ZONE_094,Montpellier - Zone 94,Montpellier,14101,2.72,43.65186838125971,3.9083525785164075
695,MONTPELLIER_ZONE_095,Montpellier - Zone 95,Montpellier,32187,3.0,43.60998711687003,3.890312887147037
696,MONTPELLIER_ZONE_096,Montpellier - Zone 96,Montpellier,58733,5.16,43.54680266529433,3.952744046710073
697,MONTPELLIER_ZONE_097,Montpellier - Zone 97,Montpellier,49604,4.15,43.589215636694554,3.8073329097696282
698,MONTPELLIER_ZONE_098,Montpellier - Zone 98,Montpellier,43024,2.69,43.68680057281213,3.929175623621764
699,MONTPELLIER_ZONE_099,Montpellier - Zone 99,Montpellier,40421,1.98,43.664434978727805,3.851240824827326
700,MONTPELLIER_ZONE_100,Montpellier - Zone 100,Montpellier,45875,1.22,43.66828761220614,3.9233285845562693
701,STRASBOURG_ZONE_001,Strasbourg - Zone 1,Strasbourg,52731,4.69,48.50075086810538,7.772288723544944
702,STRASBOURG_ZONE_002,Strasbourg - Zone 2,Strasbourg,38119,0.59,48.642109260055605,7.697377362395867
703,STRASBOURG_ZONE_003,Strasbourg - Zone 3,Strasbourg,37918,0.5,48.646685083088634,7.7044709130235844
704,STRASBOURG_ZONE_004,Strasbourg - Zone 4,Strasbourg,53127,5.5,48.63454364224672,7.720398480700228
705,STRASBOURG_ZONE_005,Strasbourg - Zone 5,Strasbourg,25958,1.01,48.55106966134356,7.685287284912877
706,STRASBOURG_ZONE_006,Strasbourg - Zone 6,Strasbourg,51549,5.47,48.51988401266549,7.735514650709158
707,STRASBOURG_ZONE_007,Strasbourg - Zone 7,Strasbourg,28021,4.49,48.61423714513081,7.740776950520856
708,STRASBOURG_ZONE_008,Strasbourg - Zone 8,Strasbourg,13976,4.37,48.493573808590675,7.748389073321746
709,STRASBOURG_ZONE_009,Strasbourg - Zone 9,Strasbourg,16696,3.77,48.57651108074186,7.743310700284585
710,STRASBOURG_ZONE_010,Strasbourg - Zone 10,Strasbourg,8528,4.33,48.62413744430613,7.830204785514284
711,STRASBOURG_ZONE_011,Strasbourg - Zone 11,Strasbourg,35676,4.32,48.56983203863004,7.708731498793448
712,STRASBOURG_ZONE_012,Strasbourg - Zone 12,Strasbourg,13854,4.52,48.50978834727192,7.722236236390545
713,STRASBOURG_ZONE_013,Strasbourg - Zone 13,Strasbourg,27611,1.25,48.6171536773841,7.792605248158571
714,STRASBOURG_ZONE_014,Strasbourg - Zone 14,Strasbourg,16725,4.03,48.60174193246705,7.683045857203613
715,STRASBOURG_ZONE_015,Strasbourg - Zone 15,Strasbourg,44915,0.55,48.59740323410525,7.742515907324777
716,STRASBOURG_ZONE_016,Strasbourg - Zone 16,Strasbourg,55345,1.67,48.6131230138199,7.819283059944761
717,STRASBOURG_ZONE_017,Strasbourg - Zone 17,Strasbourg,48375,4.28,48.630994003936344,7.685970085354558
718,STRASBOURG_ZONE_018,Strasbourg - Zone 18,Strasbourg,14584,1.27,48.51310515559861,7.788901463823357
719,STRASBOURG_ZONE_019,Strasbourg - Zone 19,Strasbourg,31038,5.8,48.543720586909146,7.694472830209478
720,STRASBOURG_ZONE_020,Strasbourg - Zone 20,Strasbourg,26151,4.05,48.533106724349736,7.768259849882136
721,STRASBOURG_ZONE_021,Strasbourg - Zone 21,Strasbourg,55263,3.84,48.61803514440212,7.782576172002345
722,STRASBOURG_ZONE_022,Strasbourg - Zone 22,Strasbourg,51149,5.32,48.52627131490439,7.769208299147514
723,STRASBOURG_ZONE_023,Strasbourg - Zone 23,Strasbourg,20363,4.61,48.54068672819873,7.680831060962441
724,STRASBOURG_ZONE_024,Strasbourg - Zone 24,Strasbourg,23685,3.22,48.51143898601661,7.752033206603626
725,STRASBOURG_ZONE_025,Strasbourg - Zone 25,Strasbourg,46923,0.89,48.635595924493906,7.674030721982578
726,STRASBOURG_ZONE_026,Strasbourg - Zone 26,Strasbourg,31664,5.64,48.51451726091723,7.80983024062988
727,STRASBOURG_ZONE_027,Strasbourg - Zone 27,Strasbourg,45249,2.81,48.58081699538582,7.699743249944122
728,STRASBOURG_ZONE_028,Strasbourg - Zone 28,Strasbourg,38868,5.75,48.61665872787594,7.674770304283338
729,STRASBOURG_ZONE_029,Strasbourg - Zone 29,Strasbourg,12425,0.58,48.52791887016276,7.819712686229312
730,STRASBOURG_ZONE_030,Strasbourg - Zone 30,Strasbourg,59726,2.69,48.53923804801532,7.7861206521762005
731,STRASBOURG_ZONE_031,Strasbourg - Zone 31,Strasbourg,58273,2.78,48.60568970217976,7.685288449907944
732,STRASBOURG_ZONE_032,Strasbourg - Zone 32,Strasbourg,43164,3.46,48.51782887100872,7.685475531804451
733,STRASBOURG_ZONE_033,Strasbourg - Zone 33,Strasbourg,13178,3.31,48.52591159903325,7.801389612955305
734,STRASBOURG_ZONE_034,Strasbourg - Zone 34,Strasbourg,43152,2.3,48.58722994608199,7.794215860980185
735,STRASBOURG_ZONE_035,Strasbourg - Zone 35,Strasbourg,50587,4.25,48.50397841337939,7.783888141056879
736,STRASBOURG_ZONE_036,Strasbourg - Zone 36,Strasbourg,55838,5.74,48.53158198210944,7.711216760595099
737,STRASBOURG_ZONE_037,Strasbourg - Zone 37,Strasbourg,36474,1.14,48.59136748710731,7.680904579149831
738,STRASBOURG_ZONE_038,Strasbourg - Zone 38,Strasbourg,51652,4.58,48.61190530883747,7.691210881105262
739,STRASBOURG_ZONE_039,Strasbourg - Zone 39,Strasbourg,54392,1.25,48.49521609650115,7.751526069203635
740,STRASBOURG_ZONE_040,Strasbourg - Zone 40,Strasbourg,30721,3.38,48.618677936246996,7.787422482894954
741,STRASBOURG_ZONE_041,Strasbourg - Zone 41,Strasbourg,18942,2.55,48.61336422145501,7.811853609024006
742,STRASBOURG_ZONE_042,Strasbourg - Zone 42,Strasbourg,56033,5.38,48.61682884647834,7.676797000187649
743,STRASBOURG_ZONE_043,Strasbourg - Zone 43,Strasbourg,36136,2.0,48.503619518259704,7.78607171971208
744,STRASBOURG_ZONE_044,Strasbourg - Zone 44,Strasbourg,45791,3.95,48.57278361102962,7.753825100708156
745,STRASBOURG_ZONE_045,Strasbourg - Zone 45,Strasbourg,11633,3.25,48.584101780518154,7.73093004445709
746,STRASBOURG_ZONE_046,Strasbourg - Zone 46,Strasbourg,24719,4.75,48.63648294722308,7.779959269050096
747,STRASBOURG_ZONE_047,Strasbourg - Zone 47,Strasbourg,15558,1.76,48.574811981585704,7.67914606516205
748,STRASBOURG_ZONE_048,Strasbourg - Zone 48,Strasbourg,8805,1.85,48.568882334332436,7.7333767158987845
749,STRASBOURG_ZONE_049,Strasbourg - Zone 49,Strasbourg,17835,1.48,48.647054743263105,7.677758171835977
750,STRASBOURG_ZONE_050,Strasbourg - Zone 50,Strasbourg,54794,4.57,48.560499088698045,7.72358832231553
751,STRASBOURG_ZONE_051,Strasbourg - Zone 51,Strasbourg,35279,5.54,48.5445896220103,7.804259519288406
752,STRASBOURG_ZONE_052,Strasbourg - Zone 52,Strasbourg,45456,2.55,48.57372655080953,7.816410561481324
753,STRASBOURG_ZONE_053,Strasbourg - Zone 53,Strasbourg,19753,1.73,48.57592386090924,7.679448575537299
754,STRASBOURG_ZONE_054,Strasbourg - Zone 54,Strasbourg,34275,0.88,48.5678150684667,7.717269099299345
755,STRASBOURG_ZONE_055,Strasbourg - Zone 55,Strasbourg,28361,2.3,48.58189462325185,7.673375067769193
756,STRASBOURG_ZONE_056,Strasbourg - Zone 56,Strasbourg,21151,2.1,48.61892115476597,7.790432157877348
757,STRASBOURG_ZONE_057,Strasbourg - Zone 57,Strasbourg,23897,3.05,48.58807054959757,7.751037708136782
758,STRASBOURG_ZONE_058,Strasbourg - Zone 58,Strasbourg,58633,4.77,48.61059413387828,7.759549478817561
